[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | INFO] Kernel started: eebcff4b-6821-406a-b0cc-487df3a12ece
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel eebcff4b-6821-406a-b0cc-487df3a12ece
[NotebookApp | INFO] Saving file at /RF_KNN_RSearch.ipynb
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | INFO] Saving file at /RF_KNN_RSearch.ipynb
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | INFO] Saving file at /RF_KNN_RSearch.ipynb
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | INFO] Saving file at /RF_KNN_RSearch.ipynb
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | INFO] Saving file at /RF_KNN_RSearch.ipynb
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | INFO] Saving file at /RF_KNN_RSearch.ipynb
[NotebookApp | WARNING] Notebook RF_KNN_RSearch.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /api/contents/new_models_Donya.ipynb?type=notebook&content=0&_=1542872303927 (::1): No such file or directory: new_models_Donya.ipynb
[NotebookApp | WARNING] No such file or directory: new_models_Donya.ipynb
[NotebookApp | WARNING] 404 GET /api/contents/new_models_Donya.ipynb?type=notebook&content=0&_=1542872303927 (::1) 1.45ms referer=http://localhost:8889/notebooks/RF_KNN_RSearch.ipynb
[NotebookApp | INFO] Uploading file to /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Kernel interrupted: eebcff4b-6821-406a-b0cc-487df3a12ece
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Saving file at /new_models_Donya.ipynb
[NotebookApp | WARNING] Notebook new_models_Donya.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for eebcff4b-6821-406a-b0cc-487df3a12ece:50fcec6c517c4442a156085c29a8b21d
